-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\bdf4b422d3e6831c6996ffa7bc84a8f8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\f88682b481cfb415e99c0839ef44694c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\f88682b481cfb415e99c0839ef44694c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\27f2065921e6c9cd87b091d5c898ed17\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\27f2065921e6c9cd87b091d5c898ed17\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\29d7f5d386ba9045e7b7275eb170ec53\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\29d7f5d386ba9045e7b7275eb170ec53\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e5a97a1e4ef6205f18c600cdbf6da045\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e5a97a1e4ef6205f18c600cdbf6da045\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\afe1087e923d7219f89c5eb9a52c8d50\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\afe1087e923d7219f89c5eb9a52c8d50\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1e6b36ef83fd6d86ce136bcfa73d067c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1e6b36ef83fd6d86ce136bcfa73d067c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\53d362e553f263f6195cec01884e1b39\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\53d362e553f263f6195cec01884e1b39\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e2e122178e555cff9505f700fd641f97\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e2e122178e555cff9505f700fd641f97\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2c4cc491960b62eaf791922c8a3540b7\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2c4cc491960b62eaf791922c8a3540b7\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6676f574b65e9dc15db9a2507764cdfd\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6676f574b65e9dc15db9a2507764cdfd\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\590fcfc3955ea27c4a3c73d48c8ea8ec\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\590fcfc3955ea27c4a3c73d48c8ea8ec\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\52ca7a0aec2e7092c685a04f99055adb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\52ca7a0aec2e7092c685a04f99055adb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bfb6bad6e77afd9bd3b5cea1f09bc6dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bfb6bad6e77afd9bd3b5cea1f09bc6dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\08400e2e3ec6d33fc31b8a60eb44cabb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\08400e2e3ec6d33fc31b8a60eb44cabb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef39542ddf18b42c07283b442d176e0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef39542ddf18b42c07283b442d176e0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\acdeb71f36636f1ed5381de51a325ec2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\acdeb71f36636f1ed5381de51a325ec2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ec289a6d17b51e39817639e0437804f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ec289a6d17b51e39817639e0437804f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\d56644b90a0033e3f65671a7c3146e38\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\d56644b90a0033e3f65671a7c3146e38\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0c27ae3a6a955fe8c2e62390f46f0466\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0c27ae3a6a955fe8c2e62390f46f0466\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e62765835ecdb9c8de61ca437591a6f0\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e62765835ecdb9c8de61ca437591a6f0\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\51b9206e103bc0e5091363b49506d8c0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\51b9206e103bc0e5091363b49506d8c0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c2cd7ec17d889603856486faf3c6e898\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c2cd7ec17d889603856486faf3c6e898\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\085e6b4e84f03b53c4c026eb8db0f8ff\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\085e6b4e84f03b53c4c026eb8db0f8ff\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8704082d217b9bd9adefdf2cdfe2e266\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8704082d217b9bd9adefdf2cdfe2e266\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\23ce0f3aa3efb8b97259ff4109fa1f49\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\23ce0f3aa3efb8b97259ff4109fa1f49\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a917ed95625f374caf5eeff7075eef3a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a917ed95625f374caf5eeff7075eef3a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ec4bdb57aa3ab517a1c9d983a5f6c5e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ec4bdb57aa3ab517a1c9d983a5f6c5e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9308425430752aab6baccd76322ec0d7\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9308425430752aab6baccd76322ec0d7\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\85f618b865fd2d45f9be936f3ff26d78\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\85f618b865fd2d45f9be936f3ff26d78\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\de2faa9f92699b2588deafe81f17f33c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\de2faa9f92699b2588deafe81f17f33c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1737b64bb976fc9402df3102d43d5f8\transformed\common-0.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1737b64bb976fc9402df3102d43d5f8\transformed\common-0.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\3df39157117522d29529e64bd966cb79\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\3df39157117522d29529e64bd966cb79\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b034cba6abb60e0b992c7c934a707830\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b034cba6abb60e0b992c7c934a707830\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\49831580fb78a666a918595c8a32be06\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\49831580fb78a666a918595c8a32be06\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f6ae67afdc5cde0813d0b9cc3c16fa8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f6ae67afdc5cde0813d0b9cc3c16fa8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0275e1886edbc8e822780edaeddf2261\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0275e1886edbc8e822780edaeddf2261\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d5825f6310d141fd6444b8c985647227\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d5825f6310d141fd6444b8c985647227\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\52a0fd886d82d074589c6cb87bccd093\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\52a0fd886d82d074589c6cb87bccd093\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b00a57e6f7fccf4ddaa4e1efcb56dcd0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b00a57e6f7fccf4ddaa4e1efcb56dcd0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4b4868f3e4d507f4f52aa99861ae8454\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4b4868f3e4d507f4f52aa99861ae8454\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ad68550b5e622f487c8bd51bca27d342\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ad68550b5e622f487c8bd51bca27d342\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\246983219f39a5b3ec052dd0612ba120\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\246983219f39a5b3ec052dd0612ba120\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\4a0428af0de0242e172e3ebba6f86fae\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\4a0428af0de0242e172e3ebba6f86fae\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\aeb0b2f340a0377402939c9ef4a6df25\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\aeb0b2f340a0377402939c9ef4a6df25\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\082acef872ac243ba6668be88e545f19\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\082acef872ac243ba6668be88e545f19\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\196e4320ec680433f88282cbda74c380\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\196e4320ec680433f88282cbda74c380\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a1c78e0eca37bd11945f44c1b53dd878\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a1c78e0eca37bd11945f44c1b53dd878\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6394ad576fd51fedcf8f39a612c15025\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6394ad576fd51fedcf8f39a612c15025\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\71b9c59621b2d254eb774840b5e3a82f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\71b9c59621b2d254eb774840b5e3a82f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\eaac1c1444ef509547f24219ae05e72a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\eaac1c1444ef509547f24219ae05e72a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1a5f9919aeefa2440a1934fe1206c7a9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1a5f9919aeefa2440a1934fe1206c7a9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\349dc85f0b342820670694a9d03a31e4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\349dc85f0b342820670694a9d03a31e4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\22391910559b54129f721aa4a64c7302\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\22391910559b54129f721aa4a64c7302\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\192f7f7ff36762742c30b528b53ac27c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\192f7f7ff36762742c30b528b53ac27c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4083679fa1f6b10260c82b834dc262e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4083679fa1f6b10260c82b834dc262e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1af2a2aefb222cb20aa79c95a234a56d\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1af2a2aefb222cb20aa79c95a234a56d\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\80fee7347f1e453730b6121e3a23fc8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\80fee7347f1e453730b6121e3a23fc8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be48292ed75631b26c14a70dee12742a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be48292ed75631b26c14a70dee12742a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fa258e8f547bb1d2c0d3543f4effb232\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fa258e8f547bb1d2c0d3543f4effb232\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3ea03d5dadbe3dc8665cdd496acaa79\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3ea03d5dadbe3dc8665cdd496acaa79\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
